/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: D:\Data\Research\Publications\SMO\ANSYS files\MMM2\MMM01_files\dp0\Geom-3\DM\Geom-3.agdb
/title,MMM01--Transient (F5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Data\Research\Publications\SMO\ANSYS files\MMM2\_ProjectScratch\Scr8FF4\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Data\Research\Publications\SMO\ANSYS files\MMM2\MMM01_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Data\Research\Publications\SMO\ANSYS files\MMM2\MMM01_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2541
(1i9,3e20.9e3)
        1   -1.666342583E-002    3.676540659E-001   -2.000006677E-001
        2   -1.666413529E-002    3.603174095E-001   -4.000005861E-001
        3   -1.666453351E-002    3.529860761E-001   -6.000000293E-001
        4   -1.666704391E-002    3.456394815E-001   -8.000002204E-001
        5   -1.666534250E-002    2.353122706E-001   -2.000001013E-001
        6   -1.666496937E-002    2.206451627E-001   -3.999997882E-001
        7   -1.666672034E-002    2.059791918E-001   -5.999990275E-001
        8   -1.666605275E-002    1.913186723E-001   -7.999985705E-001
        9   -1.666588314E-002    1.029761909E-001   -2.000003320E-001
       10   -1.666662957E-002    8.097386980E-002   -4.000000600E-001
       11   -1.666683311E-002    5.897415560E-002   -6.000000292E-001
       12   -1.666735358E-002    3.698001549E-002   -7.999996127E-001
       13   -1.666653215E-002   -3.025192244E-003   -1.999998696E-001
       14   -1.666671633E-002   -6.028884007E-003   -4.000000257E-001
       15   -1.666728184E-002   -9.032524733E-003   -6.000000568E-001
       16   -1.666730936E-002   -1.203090728E-002   -8.000001548E-001
       17   -1.666657135E-002   -1.272699355E-001   -1.999997822E-001
       18   -1.666693724E-002   -1.295218722E-001   -4.000007482E-001
       19   -1.666681367E-002   -1.317736736E-001   -6.000016507E-001
       20   -1.666729478E-002   -1.340240819E-001   -8.000026671E-001
       21   -1.666593006E-002   -2.515140964E-001   -1.999991639E-001
       22   -1.666636430E-002   -2.530134778E-001   -4.000005681E-001
       23   -1.666720780E-002   -2.545132052E-001   -6.000019104E-001
       24   -1.666563215E-002   -2.560146475E-001   -8.000019308E-001
       25   -1.666531311E-002   -3.757671690E-001   -1.999993210E-001
       26   -1.666575187E-002   -3.765051411E-001   -4.000000102E-001
       27   -1.666565716E-002   -3.772537878E-001   -6.000007750E-001
       28   -1.666718374E-002   -3.780014752E-001   -8.000014021E-001
       29    1.667288008E-002    3.676527642E-001   -2.000006046E-001
       30    1.667208210E-002    3.603168265E-001   -4.000006262E-001
       31    1.667053137E-002    3.529861957E-001   -6.000000889E-001
       32    1.666619696E-002    3.456395751E-001   -7.999999971E-001
       33    1.667002636E-002    2.353106549E-001   -2.000002431E-001
       34    1.666888559E-002    2.206441258E-001   -3.999998113E-001
       35    1.666791164E-002    2.059786599E-001   -5.999991174E-001
       36    1.666705664E-002    1.913188640E-001   -7.999987190E-001
       37    1.666801902E-002    1.029738649E-001   -2.000003517E-001
       38    1.666727515E-002    8.097226843E-002   -4.000001854E-001
       39    1.666570049E-002    5.897306962E-002   -6.000001301E-001
       40    1.666562523E-002    3.697950988E-002   -7.999998928E-001
       41    1.666712167E-002   -3.027879079E-003   -2.000000678E-001
       42    1.666645273E-002   -6.031239876E-003   -4.000003086E-001
       43    1.666541186E-002   -9.033754308E-003   -6.000004277E-001
       44    1.666546834E-002   -1.203197322E-002   -8.000006531E-001
       45    1.666696743E-002   -1.272721592E-001   -1.999995949E-001
