/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: C:\Data\Project files\Flutter\NX\test MD\Test4_19_0\MD4_19_files\dp0\Geom-1\DM\Geom-1.agdb
/title,MD4_19--Transient (D5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     MechanicalDropTest, 2.0
/COM,     f0fd899f-9d88-4f46-8cf1-36bf5c218d65, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Data\Project files\Flutter\NX\test MD\Test4_19_0\_ProjectScratch\Scr4301\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Data\Project files\Flutter\NX\test MD\Test4_19_0\MD4_19_files\dp0\SYS-16\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Data\Project files\Flutter\NX\test MD\Test4_19_0\MD4_19_files\user_files\'
/com,--- Data in consistent CGS units. See Solving Units in the help system for more information.
/units,CGS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,10611
(1i9,3e20.9e3)
        1    4.550000021E+000    6.465458285E+000    3.000000000E-002
        2    4.550000046E+000    6.430893216E+000    3.000000000E-002
        3    4.550000071E+000    6.396328146E+000    3.000000000E-002
        4    4.550000096E+000    6.361763076E+000    3.000000000E-002
        5    4.550000121E+000    6.327198006E+000    3.000000000E-002
        6    4.550000146E+000    6.292632937E+000    3.000000000E-002
        7    4.550000172E+000    6.258067867E+000    3.000000000E-002
        8    4.550000197E+000    6.223502797E+000    3.000000000E-002
        9    4.550000222E+000    6.188937727E+000    3.000000000E-002
       10    4.550000247E+000    6.154372658E+000    3.000000000E-002
       11    4.550000272E+000    6.119807588E+000    3.000000000E-002
       12    4.550000297E+000    6.085242518E+000    3.000000000E-002
       13    4.550000322E+000    6.050677448E+000    3.000000000E-002
       14    4.550000164E+000    6.016913717E+000    3.000000000E-002
       15    4.550000006E+000    5.983149985E+000    3.000000000E-002
       16    4.549999848E+000    5.949386254E+000    3.000000000E-002
       17    4.549999859E+000    5.914821006E+000    3.000000000E-002
       18    4.549999870E+000    5.880255758E+000    3.000000000E-002
       19    4.549999881E+000    5.845690510E+000    3.000000000E-002
       20    4.549999892E+000    5.811125262E+000    3.000000000E-002
       21    4.549999903E+000    5.776560014E+000    3.000000000E-002
       22    4.549999914E+000    5.741994766E+000    3.000000000E-002
       23    4.549999925E+000    5.707429518E+000    3.000000000E-002
       24    4.549999936E+000    5.672864270E+000    3.000000000E-002
       25    4.549999947E+000    5.638299022E+000    3.000000000E-002
       26    4.549999959E+000    5.603733774E+000    3.000000000E-002
       27    4.549999970E+000    5.569168526E+000    3.000000000E-002
       28    4.549999981E+000    5.534603278E+000    3.000000000E-002
       29    4.600000047E+000    6.465372851E+000    3.000000000E-002
       30    4.600000097E+000    6.430724891E+000    3.000000000E-002
       31    4.600000148E+000    6.396076932E+000    3.000000000E-002
       32    4.600000198E+000    6.361428972E+000    3.000000000E-002
       33    4.600000248E+000    6.326781013E+000    3.000000000E-002
       34    4.600000298E+000    6.292133053E+000    3.000000000E-002
       35    4.600000349E+000    6.257485094E+000    3.000000000E-002
       36    4.600000399E+000    6.222837134E+000    3.000000000E-002
       37    4.600000449E+000    6.188189175E+000    3.000000000E-002
       38    4.600000500E+000    6.153541215E+000    3.000000000E-002
       39    4.600000550E+000    6.118893256E+000    3.000000000E-002
       40    4.600000600E+000    6.084245296E+000    3.000000000E-002
       41    4.600000651E+000    6.049597337E+000    3.000000000E-002
       42    4.600000334E+000    6.016552054E+000    3.000000000E-002
       43    4.600000018E+000    5.983506770E+000    3.000000000E-002
       44    4.599999702E+000    5.950461487E+000    3.000000000E-002
       45    4.599999724E+000    5.915813172E+000    3.000000000E-002
       46    4.599999747E+000    5.881164856E+000    3.000000000E-002
       47    4.599999769E+000    5.846516540E+000    3.000000000E-002
       48    4.599999791E+000    5.811868224E+000    3.000000000E-002
       49    4.599999813E+000    5.777219908E+000    3.000000000E-002
       50    4.599999836E+000    5.742571592E+000    3.000000000E-002
       51    4.599999858E+000    5.707923276E+000    3.000000000E-002
       52    4.599999880E+000    5.673274960E+000    3.000000000E-002
       53    4.599999903E+000    5.638626644E+000    3.000000000E-002
       54    4.599999925E+000    5.603978328E+000    3.000000000E-002
       55    4.599999947E+000    5.569330013E+000    3.000000000E-002
       56    4.599999969E+000    5.534681697E+000    3.000000000E-002
       57    4.650000073E+000    6.465287416E+000    3.000000000E-002
       58    4.650000148E+000    6.430556567E+000    3.000000000E-002
       59    4.650000224E+000    6.395825717E+000    3.000000000E-002
       60    4.650000299E+000    6.361094868E+000    3.000000000E-002
       61    4.650000375E+000    6.326364019E+000    3.000000000E-002
       62    4.650000450E+000    6.291633170E+000    3.000000000E-002
       63    4.650000526E+000    6.256902320E+000    3.000000000E-002
       64    4.650000602E+000    6.222171471E+000    3.000000000E-002
       65    4.650000677E+000    6.187440622E+000    3.000000000E-002
       66    4.650000753E+000    6.152709773E+000    3.000000000E-002
       67    4.650000828E+000    6.117978923E+000    3.000000000E-002
       68    4.650000904E+000    6.083248074E+000    3.000000000E-002
       69    4.650000979E+000    6.048517225E+000    3.000000000E-002
       70    4.650000505E+000    6.016190390E+000    3.000000000E-002
       71    4.650000031E+000    5.983863556E+000    3.000000000E-002
       72    4.649999557E+000    5.951536721E+000    3.000000000E-002
       73    4.649999590E+000    5.916805337E+000    3.000000000E-002
       74    4.649999624E+000    5.882073953E+000    3.000000000E-002
       75    4.649999657E+000    5.847342570E+000    3.000000000E-002
       76    4.649999690E+000    5.812611186E+000    3.000000000E-002
       77    4.649999724E+000    5.777879802E+000    3.000000000E-002
       78    4.649999757E+000    5.743148418E+000    3.000000000E-002
       79    4.649999791E+000    5.708417034E+000    3.000000000E-002
       80    4.649999824E+000    5.673685650E+000    3.000000000E-002
       81    4.649999858E+000    5.638954267E+000    3.000000000E-002
       82    4.649999891E+000    5.604222883E+000    3.000000000E-002
       83    4.649999924E+000    5.569491499E+000    3.000000000E-002
       84    4.649999958E+000    5.534760115E+000    3.000000000E-002
       85    4.700000099E+000    6.465201981E+000    3.000000000E-002
       86    4.700000200E+000    6.430388242E+000    3.000000000E-002
       87    4.700000300E+000    6.395574503E+000    3.000000000E-002
       88    4.700000401E+000    6.360760764E+000    3.000000000E-002
       89    4.700000502E+000    6.325947025E+000    3.000000000E-002
       90    4.700000603E+000    6.291133286E+000    3.000000000E-002
       91    4.700000703E+000    6.256319547E+000    3.000000000E-002
       92    4.700000804E+000    6.221505808E+000    3.000000000E-002
       93    4.700000905E+000    6.186692069E+000    3.000000000E-002
       94    4.700001005E+000    6.151878330E+000    3.000000000E-002
       95    4.700001106E+000    6.117064591E+000    3.000000000E-002
       96    4.700001207E+000    6.082250852E+000    3.000000000E-002
       97    4.700001308E+000    6.047437113E+000    3.000000000E-002
       98    4.700000675E+000    6.015828727E+000    3.000000000E-002
       99    4.700000043E+000    5.984220341E+000    3.000000000E-002
      100    4.699999411E+000    5.952611955E+000    3.000000000E-002
      101    4.699999456E+000    5.917797503E+000    3.000000000E-002
      102    4.699999500E+000    5.882983051E+000    3.000000000E-002
      103    4.699999545E+000    5.848168599E+000    3.000000000E-002
      104    4.699999590E+000    5.813354148E+000    3.000000000E-002
      105    4.699999634E+000    5.778539696E+000    3.000000000E-002
      106    4.699999679E+000    5.743725244E+000    3.000000000E-002
      107    4.699999723E+000    5.708910792E+000    3.000000000E-002
      108    4.699999768E+000    5.674096341E+000    3.000000000E-002
      109    4.699999813E+000    5.639281889E+000    3.000000000E-002
      110    4.699999857E+000    5.604467437E+000    3.000000000E-002
      111    4.699999902E+000    5.569652985E+000    3.000000000E-002
      112    4.699999946E+000    5.534838533E+000    3.000000000E-002
      113    4.750000125E+000    6.465116546E+000    3.000000000E-002
      114    4.750000251E+000    6.430219918E+000    3.000000000E-002
      115    4.750000377E+000    6.395323289E+000    3.000000000E-002
      116    4.750000503E+000    6.360426660E+000    3.000000000E-002
      117    4.750000629E+000    6.325530031E+000    3.000000000E-002
      118    4.750000755E+000    6.290633403E+000    3.000000000E-002
      119    4.750000880E+000    6.255736774E+000    3.000000000E-002
      120    4.750001006E+000    6.220840145E+000    3.000000000E-002
      121    4.750001132E+000    6.185943517E+000    3.000000000E-002
      122    4.750001258E+000    6.151046888E+000    3.000000000E-002
      123    4.750001384E+000    6.116150259E+000    3.000000000E-002
      124    4.750001510E+000    6.081253630E+000    3.000000000E-002
      125    4.750001636E+000    6.046357002E+000    3.000000000E-002
      126    4.750000846E+000    6.015467064E+000    3.000000000E-002
      127    4.750000056E+000    5.984577126E+000    3.000000000E-002
      128    4.749999266E+000    5.953687189E+000    3.000000000E-002
      129    4.749999321E+000    5.918789669E+000    3.000000000E-002
      130    4.749999377E+000    5.883892149E+000    3.000000000E-002
      131    4.749999433E+000    5.848994629E+000    3.000000000E-002
      132    4.749999489E+000    5.814097110E+000    3.000000000E-002
      133    4.749999545E+000    5.779199590E+000    3.000000000E-002
      134    4.749999600E+000    5.744302070E+000    3.000000000E-002
      135    4.749999656E+000    5.709404550E+000    3.000000000E-002
      136    4.749999712E+000    5.674507031E+000    3.000000000E-002
      137    4.749999768E+000    5.639609511E+000    3.000000000E-002
      138    4.749999823E+000    5.604711991E+000    3.000000000E-002
      139    4.749999879E+000    5.569814471E+000    3.000000000E-002
      140    4.749999935E+000    5.534916952E+000    3.000000000E-002
      141    4.800000151E+000    6.465031112E+000    3.000000000E-002
      142    4.800000302E+000    6.430051593E+000    3.000000000E-002
      143    4.800000453E+000    6.395072075E+000    3.000000000E-002
      144    4.800000604E+000    6.360092556E+000    3.000000000E-002
      145    4.800000755E+000    6.325113038E+000    3.000000000E-002
      146    4.800000907E+000    6.290133519E+000    3.000000000E-002
      147    4.800001058E+000    6.255154001E+000    3.000000000E-002
      148    4.800001209E+000    6.220174482E+000    3.000000000E-002
      149    4.800001360E+000    6.185194964E+000    3.000000000E-002
      150    4.800001511E+000    6.150215445E+000    3.000000000E-002
      151    4.800001662E+000    6.115235927E+000    3.000000000E-002
      152    4.800001813E+000    6.080256408E+000    3.000000000E-002
      153    4.800001965E+000    6.045276890E+000    3.000000000E-002
      154    4.800001016E+000    6.015105401E+000    3.000000000E-002
      155    4.800000068E+000    5.984933911E+000    3.000000000E-002
      156    4.799999120E+000    5.954762422E+000    3.000000000E-002
      157    4.799999187E+000    5.919781835E+000    3.000000000E-002
      158    4.799999254E+000    5.884801247E+000    3.000000000E-002
      159    4.799999321E+000    5.849820659E+000    3.000000000E-002
      160    4.799999388E+000    5.814840072E+000    3.000000000E-002
      161    4.799999455E+000    5.779859484E+000    3.000000000E-002
      162    4.799999522E+000    5.744878896E+000    3.000000000E-002
      163    4.799999589E+000    5.709898308E+000    3.000000000E-002
      164    4.799999656E+000    5.674917721E+000    3.000000000E-002
      165    4.799999723E+000    5.639937133E+000    3.000000000E-002
      166    4.799999790E+000    5.604956545E+000    3.000000000E-002
      167    4.799999857E+000    5.569975958E+000    3.000000000E-002
      168    4.799999924E+000    5.534995370E+000    3.000000000E-002
      169    4.850000177E+000    6.464945677E+000    3.000000000E-002
      170    4.850000353E+000    6.429883269E+000    3.000000000E-002
      171    4.850000530E+000    6.394820860E+000    3.000000000E-002
      172    4.850000706E+000    6.359758452E+000    3.000000000E-002
      173    4.850000882E+000    6.324696044E+000    3.000000000E-002
      174    4.850001059E+000    6.289633636E+000    3.000000000E-002
      175    4.850001235E+000    6.254571228E+000    3.000000000E-002
      176    4.850001411E+000    6.219508819E+000    3.000000000E-002
      177    4.850001588E+000    6.184446411E+000    3.000000000E-002
      178    4.850001764E+000    6.149384003E+000    3.000000000E-002
      179    4.850001940E+000    6.114321595E+000    3.000000000E-002
      180    4.850002117E+000    6.079259187E+000    3.000000000E-002
      181    4.850002293E+000    6.044196778E+000    3.000000000E-002
      182    4.850001187E+000    6.014743738E+000    3.000000000E-002
      183    4.850000081E+000    5.985290697E+000    3.000000000E-002
      184    4.849998974E+000    5.955837656E+000    3.000000000E-002
      185    4.849999053E+000    5.920774000E+000    3.000000000E-002
      186    4.849999131E+000    5.885710345E+000    3.000000000E-002
      187    4.849999209E+000    5.850646689E+000    3.000000000E-002
      188    4.849999287E+000    5.815583033E+000    3.000000000E-002
      189    4.849999365E+000    5.780519378E+000    3.000000000E-002
      190    4.849999443E+000    5.745455722E+000    3.000000000E-002
      191    4.849999521E+000    5.710392067E+000    3.000000000E-002
      192    4.849999600E+000    5.675328411E+000    3.000000000E-002
